https://example.org/tourguide/review/7_2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/84833	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84880	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/87434	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/85225	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/220663	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/83800	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/304528	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85282	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/306092	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/29	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/83516
https://example.org/tourguide/place/84559	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/tourist/25	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/25_4
https://example.org/tourguide/place/307861	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/305194	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/88694	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/87528	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85873	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/87745	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/6_9	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/review/13_6	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/87871
https://example.org/tourguide/place/84073	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/304228	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/304169	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/89643	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/20_2
https://example.org/tourguide/place/87873	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/85294	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86173	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/30	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/87749
https://example.org/tourguide/place/83799	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#PopularPlace
https://example.org/tourguide/tourist/26	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/83635
https://example.org/tourguide/review/1_10	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/1
https://example.org/tourguide/review/26_11	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/87328	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/84226	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/85894	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/86402	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83791	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84325	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/84600	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/90523	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/87655	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83958	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/30_7	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/89973	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Culture
https://example.org/tourguide/review/30_19	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/84863
https://example.org/tourguide/place/88625	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/2_16
https://example.org/tourguide/review/11_1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/84833	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/305911	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/6_12	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/86985	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/2_15
https://example.org/tourguide/place/85828	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/86507	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/89236	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/304582	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84073	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/87224	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84831	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/304869	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/220719	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84774	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84533	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/88660	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/86188	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/86560	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84235	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/84894	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/87499	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/85086	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/review/24_19	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/24
https://example.org/tourguide/place/91358	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/85894	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/88011	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/87559	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/5_11	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/89038
https://example.org/tourguide/place/90478	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86101	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/91357	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86067	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84139	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/87028	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85193	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/5	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/85316
https://example.org/tourguide/tourist/24	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/306879
https://example.org/tourguide/place/84970	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/tourist/20	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/20_16
https://example.org/tourguide/place/86507	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84132	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Culture
https://example.org/tourguide/place/304868	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/305723	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84068	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83895	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85231	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85859	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/wikivoyage/place/vietnam-22c319fc3e	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83784	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85118	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/27_9
https://example.org/tourguide/place/86221	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/86188	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/87261	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/220626	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/306803	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/89295	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Food
https://example.org/tourguide/wikivoyage/place/paris-5th-arrondissement-q188856-9709add0f4	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Culture
https://example.org/tourguide/tourist/14	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/14_12
